型,Android番号,iOS番号,補足

// AdMob番号
AdMobApplication,,,AdMobのアプリ番号。
AdMobUnknown,unexpected_platform,unexpected_platform,AdMobのアプリ番号。（試験）
AdMobDeviceTest,,,"AdMobの端末番号。（試験）
未登録で削除される可能性がある。"
AdMobBanner,,,AdMobのバナー広告の番号。
AdMobBannerTest,ca-app-pub-3940256099942544/6300978111,ca-app-pub-3940256099942544/2934735716,AdMobのバナー広告の番号。（試験）
AdMobInterstitial,,,AdMobの間質広告の番号。
AdMobInterstitialTest,ca-app-pub-3940256099942544/1033173712,ca-app-pub-3940256099942544/4411468910,AdMobの間質広告の番号。（試験）
AdMobMovie,,,AdMobの動画広告の番号。
AdMobMovieTest,ca-app-pub-3940256099942544/5224354917,ca-app-pub-3940256099942544/1712485313,AdMobの動画広告の番号。（試験）


// UnityAds番号
UnityAds,,,UnityAdsのアプリ番号。
